WandB initialized: rare-yogurt-12
Device: cuda
Dataset: affi
Model Type: amag
Learning Rate: 0.001
Loading data...
Saved training stats to weights/stats_affi.npz
Train samples: 788
Val samples: 99
Computing Pearson Correlation Matrix...
Computed Pearson Matrix with shape: torch.Size([239, 239])
Initializing model (amag)...
Using WeightedMSELoss (alpha=1.0)
Using Cosine Annealing Scheduler
Starting training...
Epoch 0, Train Loss: 0.086255, Val Loss:0.026831
Epoch 10, Train Loss: 0.023136, Val Loss:0.018521
Epoch 20, Train Loss: 0.021218, Val Loss:0.017591
Epoch 30, Train Loss: 0.021361, Val Loss:0.017830
Epoch 40, Train Loss: 0.020300, Val Loss:0.017249
Epoch 50, Train Loss: 0.020312, Val Loss:0.017288
Epoch 60, Train Loss: 0.019756, Val Loss:0.017367
Epoch 70, Train Loss: 0.019314, Val Loss:0.016862
Epoch 80, Train Loss: 0.019772, Val Loss:0.016931
Epoch 90, Train Loss: 0.019005, Val Loss:0.016795
Epoch 100, Train Loss: 0.018845, Val Loss:0.016772
Epoch 110, Train Loss: 0.018821, Val Loss:0.016844
Epoch 120, Train Loss: 0.018674, Val Loss:0.016951
Epoch 130, Train Loss: 0.018627, Val Loss:0.016754
Epoch 140, Train Loss: 0.018551, Val Loss:0.016752
Epoch 149, Train Loss: 0.018606, Val Loss:0.016757
