WandB initialized: drawn-sound-7
Device: cuda
Dataset: beignet
Model Type: dlinear_gnn
Learning Rate: 0.001
Loading data...
Saved training stats to weights/stats_beignet_dlinear_gnn.npz
Train samples: 560
Val samples: 70
Computing Pearson Correlation Matrix...
Computed Pearson Matrix with shape: torch.Size([89, 89])
Initializing model (dlinear_gnn)...
Using WeightedMSELoss (alpha=1.0)
Using Cosine Annealing Scheduler
Starting training...
Epoch 0, Train Loss: 0.145383, Val Loss:0.092188
Epoch 10, Train Loss: 0.029304, Val Loss:0.027012
Epoch 20, Train Loss: 0.025181, Val Loss:0.022933
Epoch 30, Train Loss: 0.023827, Val Loss:0.021659
Epoch 40, Train Loss: 0.023384, Val Loss:0.021126
Epoch 50, Train Loss: 0.023038, Val Loss:0.020882
Epoch 60, Train Loss: 0.022480, Val Loss:0.020726
Epoch 70, Train Loss: 0.022101, Val Loss:0.020586
Epoch 80, Train Loss: 0.021893, Val Loss:0.020471
Epoch 90, Train Loss: 0.021367, Val Loss:0.020551
Epoch 100, Train Loss: 0.021114, Val Loss:0.020425
Epoch 110, Train Loss: 0.020810, Val Loss:0.020541
Epoch 120, Train Loss: 0.020662, Val Loss:0.020443
Epoch 130, Train Loss: 0.020571, Val Loss:0.020526
Epoch 140, Train Loss: 0.020368, Val Loss:0.020662
Epoch 150, Train Loss: 0.020257, Val Loss:0.020735
Epoch 160, Train Loss: 0.020119, Val Loss:0.020656
Epoch 170, Train Loss: 0.020069, Val Loss:0.020668
Epoch 180, Train Loss: 0.019903, Val Loss:0.021133
Epoch 190, Train Loss: 0.019942, Val Loss:0.021013
Epoch 200, Train Loss: 0.019884, Val Loss:0.020880
Epoch 210, Train Loss: 0.019920, Val Loss:0.020890
Epoch 220, Train Loss: 0.019769, Val Loss:0.020834
Epoch 230, Train Loss: 0.019743, Val Loss:0.020927
Epoch 240, Train Loss: 0.019749, Val Loss:0.020887
Epoch 250, Train Loss: 0.019749, Val Loss:0.020931
Epoch 260, Train Loss: 0.019717, Val Loss:0.020916
Epoch 270, Train Loss: 0.019642, Val Loss:0.020918
Epoch 280, Train Loss: 0.019732, Val Loss:0.020917
Epoch 290, Train Loss: 0.019684, Val Loss:0.020915
Epoch 299, Train Loss: 0.019778, Val Loss:0.020920
