WandB initialized: silver-music-13
Device: cuda
Dataset: affi
Model Type: amag
Learning Rate: 0.001
Loading data...
Saved training stats to weights/stats_affi.npz
Train samples: 788
Val samples: 99
Computing Pearson Correlation Matrix...
Computed Pearson Matrix with shape: torch.Size([239, 239])
Initializing model (amag)...
Using WeightedMSELoss (alpha=1.0)
Using Cosine Annealing Scheduler
Starting training...
Epoch 0, Train Loss: 0.088022, Val Loss:0.029264
Epoch 10, Train Loss: 0.022590, Val Loss:0.018122
Epoch 20, Train Loss: 0.020797, Val Loss:0.017645
Epoch 30, Train Loss: 0.021037, Val Loss:0.017395
Epoch 40, Train Loss: 0.020011, Val Loss:0.017184
Epoch 50, Train Loss: 0.019643, Val Loss:0.017481
Epoch 60, Train Loss: 0.019891, Val Loss:0.017281
Epoch 70, Train Loss: 0.019864, Val Loss:0.016961
Epoch 80, Train Loss: 0.019030, Val Loss:0.016698
Epoch 90, Train Loss: 0.018986, Val Loss:0.016976
Epoch 100, Train Loss: 0.018730, Val Loss:0.016488
Epoch 110, Train Loss: 0.018700, Val Loss:0.016668
Epoch 120, Train Loss: 0.018706, Val Loss:0.016547
Epoch 130, Train Loss: 0.018567, Val Loss:0.016524
Epoch 140, Train Loss: 0.018619, Val Loss:0.016535
Epoch 149, Train Loss: 0.018512, Val Loss:0.016521
